Stock Price;Strike Price;Maturity;Dividends;Volatility;Risk free;Call Price
2073.9;300;03/31/17;0;0.285146;0;489110.0
0.1;300;03/31/17;0;0.281087;0;918397.0
1974.1;400;03/31/17;0;0.285146;0;683317.0
0.05;400;03/31/17;0;0.281087;10;338204.0
1874.1;500;03/31/17;0;0.285146;0;508926.0
0.05;500;03/31/17;0;0.281087;0;460342.0
1774.1;600;03/31/17;0;0.285146;0;279064.0
0.05;600;03/31/17;0;0.281087;132;360124.0
1673.9;700;03/31/17;0;0.285146;0;324532.0
0.05;700;03/31/17;0;0.281087;300;310790.0
1624.1;750;03/31/17;0;0.285146;0;254658.0
0.05;750;03/31/17;0;0.281087;2;243542.0
1574.1;800;03/31/17;0;0.285146;0;338196.0
0.05;800;03/31/17;0;0.281087;127;341526.0
1524.5;850;03/31/17;0;0.285146;0;371082.0
0.05;850;03/31/17;0;0.281087;62;446052.0
1474.2;900;03/31/17;0;0.285146;0;462387.0
0.05;900;03/31/17;0;0.281087;4;262860.0
1424.4;950;03/31/17;0;0.285146;0;324513.0
0.05;950;03/31/17;0;0.281087;301;279260.0
1374.4;1000;03/31/17;0;0.285146;1;335346.0
0.05;1000;03/31/17;0;0.281087;2421;267587.0
1353.9;1025;03/31/17;0;0.285146;0;223136.0
0.05;1025;03/31/17;0;0.281087;336;250397.0
1324.2;1050;03/31/17;0;0.285146;0;216658.0
0.05;1050;03/31/17;0;0.281087;100;263810.0
1299.4;1075;03/31/17;0;0.285146;0;578088.0
0.05;1075;03/31/17;0;0.281087;51;285923.0
1274.4;1100;03/31/17;0;0.285146;0;355493.0
0.05;1100;03/31/17;0;0.281087;19;231971.0
1249.4;1125;03/31/17;0;0.285146;0;215252.0
0.05;1125;03/31/17;0;0.281087;419;162291.0
1224.2;1150;03/31/17;0;0.285146;0;175641.0
0.05;1150;03/31/17;0;0.281087;116;415284.0
1199.2;1175;03/31/17;0;0.285146;0;443080.0
0.05;1175;03/31/17;0;0.281087;99;271459.0
1179.1;1200;03/31/17;0;0.285146;0;206927.0
0.05;1200;03/31/17;0;0.281087;1576;185792.0
1149.2;1225;03/31/17;0;0.285146;0;203942.0
0.05;1225;03/31/17;0;0.281087;554;224581.0
1124;1250;03/31/17;0;0.285146;0;355604.0
0.05;1250;03/31/17;0;0.281087;101;296121.0
1099;1275;03/31/17;0;0.285146;0;330352.0
0.05;1275;03/31/17;0;0.281087;115;369589.0
1074.2;1300;03/31/17;0;0.285146;0;645702.0
0.05;1300;03/31/17;0;0.281087;304;387874.0
1049;1325;03/31/17;0;0.285146;0;321394.0
0.05;1325;03/31/17;0;0.281087;135;448114.0
1024.2;1350;03/31/17;0;0.285146;0;435666.0
0.05;1350;03/31/17;0;0.281087;2800;384333.0
999;1375;03/31/17;0;0.285146;0;351320.0
0.05;1375;03/31/17;0;0.281087;2865;378253.0
974.2;1400;03/31/17;0;0.285146;0;352523.0
0.05;1400;03/31/17;0;0.281087;3466;343215.0
949.2;1425;03/31/17;0;0.285146;0;216203.0
0.05;1425;03/31/17;0;0.281087;102;249086.0
924.2;1450;03/31/17;0;0.285146;0;229273.0
0.05;1450;03/31/17;0;0.281087;12717;216897.0
899.2;1475;03/31/17;0;0.285146;0;180221.0
0.05;1475;03/31/17;0;0.281087;522;272262.0
874;1500;03/31/17;0;0.285146;49;203043.0
0.05;1500;03/31/17;0;0.281087;3394;151734.0
849.2;1525;03/31/17;0;0.285146;21;152991.0
0.05;1525;03/31/17;0;0.281087;6311;219053.0
824.2;1550;03/31/17;0;0.285146;13;179559.0
0.05;1550;03/31/17;0;0.281087;5863;223446.0
799.2;1575;03/31/17;0;0.285146;2;149119.0
0.05;1575;03/31/17;0;0.281087;4231;188596.0
774;1600;03/31/17;0;0.285146;109;195260.0
0.05;1600;03/31/17;0;0.281087;22292;347889.0
749.2;1625;03/31/17;0;0.285146;47;222706.0
0.05;1625;03/31/17;0;0.281087;5911;130574.0
724;1650;03/31/17;0;0.285146;26;86891.0
0.05;1650;03/31/17;0;0.281087;10850;97148.0
699;1675;03/31/17;0;0.285146;2;100449.0
0.05;1675;03/31/17;0;0.281087;3250;151213.0
674.2;1700;03/31/17;0;0.285146;5;117675.0
0.05;1700;03/31/17;0;0.281087;9040;163959.0
649.2;1725;03/31/17;0;0.285146;2;131412.0
0.05;1725;03/31/17;0;0.281087;5155;127451.0
624;1750;03/31/17;0;0.285146;1;132998.0
0.05;1750;03/31/17;0;0.281087;4665;101022.0
599.2;1775;03/31/17;0;0.285146;2;168429.0
0.05;1775;03/31/17;0;0.281087;7072;154095.0
584.2;1790;03/31/17;0;0.285146;0;145755.0
0.05;1790;03/31/17;0;0.281087;5227;206956.0
574.2;1800;03/31/17;0;0.285146;6;192732.0
0.05;1800;03/31/17;0;0.281087;14893;101103.0
564.2;1810;03/31/17;0;0.285146;2;133229.0
0.05;1810;03/31/17;0;0.281087;5706;185576.0
554;1820;03/31/17;0;0.285146;0;261591.0
0.05;1820;03/31/17;0;0.281087;853;178580.0
549.2;1825;03/31/17;0;0.285146;39;210142.0
0.05;1825;03/31/17;0;0.281087;14821;144705.0
544.2;1830;03/31/17;0;0.285146;3;139524.0
0.05;1830;03/31/17;0;0.281087;444;142401.0
534.2;1840;03/31/17;0;0.285146;0;151120.0
0.05;1840;03/31/17;0;0.281087;655;137742.0
524.2;1850;03/31/17;0;0.285146;10;212419.0
0.05;1850;03/31/17;0;0.281087;15583;176839.0
514.2;1860;03/31/17;0;0.285146;0;112497.0
0.05;1860;03/31/17;0;0.281087;2145;84967.0
504.2;1870;03/31/17;0;0.285146;0;97968.0
0.05;1870;03/31/17;0;0.281087;1484;124013.0
499.2;1875;03/31/17;0;0.285146;11;145328.0
0.05;1875;03/31/17;0;0.281087;5063;114205.0
494.2;1880;03/31/17;0;0.285146;0;108642.0
0.05;1880;03/31/17;0;0.281087;1128;131581.0
489.2;1885;03/31/17;0;0.285146;0;100147.0
0.05;1885;03/31/17;0;0.281087;1182;155784.0
484;1890;03/31/17;0;0.285146;0;166547.0
0.05;1890;03/31/17;0;0.281087;3099;189624.0
479;1895;03/31/17;0;0.285146;1;113403.0
0.05;1895;03/31/17;0;0.281087;1591;98551.0
474.2;1900;03/31/17;0;0.285146;4;90670.0
0.05;1900;03/31/17;0;0.281087;18184;77389.0
469.8;1905;03/31/17;0;0.285146;0;91389.0
0.05;1905;03/31/17;0;0.281087;340;111397.0
464.8;1910;03/31/17;0;0.285146;1;109921.0
0.05;1910;03/31/17;0;0.281087;2026;124506.0
459.1;1915;03/31/17;0;0.285146;0;108642.0
0.05;1915;03/31/17;0;0.281087;682;92264.0
454.1;1920;03/31/17;0;0.285146;0;79151.0
0.05;1920;03/31/17;0;0.281087;2325;77869.0
449.1;1925;03/31/17;0;0.285146;1;91261.0
0.05;1925;03/31/17;0;0.281087;7168;131970.0
444.1;1930;03/31/17;0;0.285146;1;171129.0
0.05;1930;03/31/17;0;0.281087;4344;90456.0
439.3;1935;03/31/17;0;0.285146;0;81453.0
0.05;1935;03/31/17;0;0.281087;697;60112.0
434.3;1940;03/31/17;0;0.285146;3;57889.0
0.05;1940;03/31/17;0;0.281087;2566;85445.0
429.1;1945;03/31/17;0;0.285146;0;83749.0
0.05;1945;03/31/17;0;0.281087;4210;74087.0
424.3;1950;03/31/17;0;0.285146;611;74157.0
0.05;1950;03/31/17;0;0.281087;24391;81705.0
419.3;1955;03/31/17;0;0.285146;0;65695.0
0.05;1955;03/31/17;0;0.281087;4483;82748.0
414.3;1960;03/31/17;0;0.285146;0;92536.0
0.05;1960;03/31/17;0;0.281087;3097;82757.0
409.3;1965;03/31/17;0;0.285146;0;66693.0
0.05;1965;03/31/17;0;0.281087;2391;74254.0
404.3;1970;03/31/17;0;0.285146;0;64095.0
0.05;1970;03/31/17;0;0.281087;3609;61607.0
399.3;1975;03/31/17;0;0.285146;15;60201.0
0.05;1975;03/31/17;0;0.281087;9954;87030.0
394.3;1980;03/31/17;0;0.285146;0;100141.0
0.05;1980;03/31/17;0;0.281087;488;66280.0
389.1;1985;03/31/17;0;0.285146;1;70332.0
0.05;1985;03/31/17;0;0.281087;195;72235.0
384.3;1990;03/31/17;0;0.285146;0;55931.0
0.05;1990;03/31/17;0;0.281087;494;60208.0
379.3;1995;03/31/17;0;0.285146;0;84347.0
0.05;1995;03/31/17;0;0.281087;963;79027.0
374.3;2000;03/31/17;0;0.285146;376;77504.0
0.05;2000;03/31/17;0;0.281087;11334;69577.0
369.3;2005;03/31/17;0;0.285146;700;105346.0
0.05;2005;03/31/17;0;0.281087;166;71303.0
364.3;2010;03/31/17;0;0.285146;702;70276.0
0.05;2010;03/31/17;0;0.281087;377;88233.0
359.1;2015;03/31/17;0;0.285146;967;79408.0
0.05;2015;03/31/17;0;0.281087;823;88461.0
354.3;2020;03/31/17;0;0.285146;794;94641.0
0.05;2020;03/31/17;0;0.281087;957;90745.0
349.3;2025;03/31/17;0;0.285146;324;75499.0
0.05;2025;03/31/17;0;0.281087;6354;71838.0
344.3;2030;03/31/17;0;0.285146;0;78240.0
0.05;2030;03/31/17;0;0.281087;793;95015.0
339.1;2035;03/31/17;0;0.285146;0;86833.0
0.05;2035;03/31/17;0;0.281087;106;108121.0
334.3;2040;03/31/17;0;0.285146;2200;94199.0
0.05;2040;03/31/17;0;0.281087;9877;86310.0
329.3;2045;03/31/17;0;0.285146;2204;141507.0
0.05;2045;03/31/17;0;0.281087;654;166580.0
324.3;2050;03/31/17;0;0.285146;57;189560.0
0.05;2050;03/31/17;0;0.281087;18443;142519.0
319.1;2055;03/31/17;0;0.285146;4;128603.0
0.05;2055;03/31/17;0;0.281087;7941;81604.0
314.1;2060;03/31/17;0;0.285146;4;66941.0
0.05;2060;03/31/17;0;0.281087;1885;68551.0
309.3;2065;03/31/17;0;0.285146;0;96242.0
0.05;2065;03/31/17;0;0.281087;1131;99515.0
304.3;2070;03/31/17;0;0.285146;4;79774.0
0.05;2070;03/31/17;0;0.281087;642;110446.0
299.3;2075;03/31/17;0;0.285146;1011;72333.0
0.05;2075;03/31/17;0;0.281087;9086;73116.0
294.3;2080;03/31/17;0;0.285146;0;91002.0
0.05;2080;03/31/17;0;0.281087;12512;127476.0
289.3;2085;03/31/17;0;0.285146;0;95057.0
0.05;2085;03/31/17;0;0.281087;592;145357.0
284.1;2090;03/31/17;0;0.285146;0;129949.0
0.05;2090;03/31/17;0;0.281087;3544;140753.0
279.3;2095;03/31/17;0;0.285146;1;101230.0
0.05;2095;03/31/17;0;0.281087;592;116733.0
274.1;2100;03/31/17;0;0.285146;234;111925.0
0.05;2100;03/31/17;0;0.281087;43830;128965.0
269.5;2105;03/31/17;0;0.285146;0;110253.0
0.05;2105;03/31/17;0;0.281087;1316;136531.0
264.5;2110;03/31/17;0;0.285146;8;119540.0
0.05;2110;03/31/17;0;0.281087;4888;87281.0
259.5;2115;03/31/17;0;0.285146;1;78922.0
0.05;2115;03/31/17;0;0.281087;2801;129482.0
254.5;2120;03/31/17;0;0.285146;100;112115.0
0.05;2120;03/31/17;0;0.281087;3255;116103.0
249.5;2125;03/31/17;0;0.285146;57;115189.0
0.05;2125;03/31/17;0;0.281087;20706;110622.0
244.5;2130;03/31/17;0;0.285146;11;164374.0
0.05;2130;03/31/17;0;0.281087;7663;161608.0
239.5;2135;03/31/17;0;0.285146;17;131267.0
0.05;2135;03/31/17;0;0.281087;5313;106509.0
234.5;2140;03/31/17;0;0.285146;0;135074.0
0.05;2140;03/31/17;0;0.281087;9637;170076.0
229.5;2145;03/31/17;0;0.285146;50;229856.0
0.05;2145;03/31/17;0;0.281087;1632;91466.0
224.3;2150;03/31/17;0;0.285146;5745;71558.0
0.05;2150;03/31/17;0;0.281087;24252;76359.0
219.3;2155;03/31/17;0;0.285146;0;98032.0
0.05;2155;03/31/17;0;0.281087;6304;83108.0
214.5;2160;03/31/17;0;0.285146;23;72725.0
0.05;2160;03/31/17;0;0.281087;4755;60114.0
209.3;2165;03/31/17;0;0.285146;10;49716.0
0.05;2165;03/31/17;0;0.281087;4158;53746.0
204.5;2170;03/31/17;0;0.285146;75;60949.0
0.05;2170;03/31/17;0;0.281087;860;72218.0
199.5;2175;03/31/17;0;0.285146;7338;66950.0
0.05;2175;03/31/17;0;0.281087;18197;61352.0
194.5;2180;03/31/17;0;0.285146;54;65798.0
0.05;2180;03/31/17;0;0.281087;6381;48406.0
189.5;2185;03/31/17;0;0.285146;55;46307.0
0.05;2185;03/31/17;0;0.281087;8956;57859.0
184.3;2190;03/31/17;0;0.285146;27;65647.0
0.05;2190;03/31/17;0;0.281087;6732;76576.0
179.4;2195;03/31/17;0;0.285146;31;59025.0
0.05;2195;03/31/17;0;0.281087;11117;68609.0
174.6;2200;03/31/17;0;0.285146;959;48966.0
0.05;2200;03/31/17;0;0.281087;22603;46536.0
169.1;2205;03/31/17;0;0.285146;20;58517.0
0.05;2205;03/31/17;0;0.281087;687;74653.0
164.3;2210;03/31/17;0;0.285146;19;72900.0
0.1;2210;03/31/17;0;0.281087;13200;60531.0
159.3;2215;03/31/17;0;0.285146;46;58437.0
0.1;2215;03/31/17;0;0.281087;13210;51361.0
154.3;2220;03/31/17;0.000001;0.285146;66;69916.0
0.1;2220;03/31/17;0.000001;0.281087;6363;79076.0
149.3;2225;03/31/17;0.000002;0.285146;587;87162.0
0.1;2225;03/31/17;0.000001;0.281087;15928;79867.0
144.3;2230;03/31/17;0.000003;0.285146;207;65078.0
0.1;2230;03/31/17;0.000002;0.281087;19082;73993.0
139.3;2235;03/31/17;0.000006;0.285146;50;42890.0
0.1;2235;03/31/17;0.000004;0.281087;3137;58832.0
134.1;2240;03/31/17;0.00001;0.285146;174;67913.0
0.1;2240;03/31/17;0.000008;0.281087;8738;61837.0
129.3;2245;03/31/17;0.000017;0.285146;126;71880.0
0.1;2245;03/31/17;0.000014;0.281087;2416;75628.0
123;2250;03/31/17;0.000029;0.285146;2984;115020.0
0.1;2250;03/31/17;0.000024;0.281087;39217;55093.0
118.3;2255;03/31/17;0.000047;0.285146;158;55223.0
0.1;2255;03/31/17;0.000041;0.281087;11627;81939.0
113.4;2260;03/31/17;0.000077;0.285146;652;135955.0
0.1;2260;03/31/17;0.000067;0.281087;8019;90235.0
108.3;2265;03/31/17;0.000121;0.285146;1578;78807.0
0.1;2265;03/31/17;0.000108;0.281087;16377;69161.0
103.3;2270;03/31/17;0.000187;0.285146;831;73641.0
0.1;2270;03/31/17;0.000168;0.281087;10017;57637.0
98.3;2275;03/31/17;0.000282;0.285146;12793;83862.0
0.1;2275;03/31/17;0.000257;0.281087;27627;86573.0
93.1;2280;03/31/17;0.000416;0.285146;4059;78321.0
0.15;2280;03/31/17;0.000384;0.281087;7933;134709.0
88.3;2285;03/31/17;0.0006;0.285146;1947;107729.0
0.15;2285;03/31/17;0.000559;0.281087;4191;62137.0
83.3;2290;03/31/17;0.000846;0.285146;2216;73312.0
0.15;2290;03/31/17;0.000797;0.281087;8383;81664.0
78.1;2295;03/31/17;0.000881;0.265033;287;88942.0
0.2;2295;03/31/17;0.000918;0.267687;5326;77504.0
73.2;2300;03/31/17;0.000916;0.244921;7438;78939.0
0.2;2300;03/31/17;0.001069;0.254286;34741;94659.0
68.2;2305;03/31/17;0.000951;0.224808;2510;80363.0
0.2;2305;03/31/17;0.001258;0.240886;3138;62927.0
63.5;2310;03/31/17;0.000985;0.204695;713;99939.0
0.45;2310;03/31/17;0.001497;0.227486;14939;146808.0
58.5;2315;03/31/17;0.001013;0.184582;5839;94507.0
0.5;2315;03/31/17;0.001807;0.214085;10794;93104.0
52.9;2320;03/31/17;0.001033;0.164469;11040;99047.0
0.5;2320;03/31/17;0.002216;0.200685;20815;90260.0
44.5;2325;03/31/17;0.001036;0.144356;7257;84201.0
0.3;2325;03/31/17;0.002764;0.187284;22180;143160.0
41.3;2330;03/31/17;0.003937;0.183284;11509;136278.0
0.35;2330;03/31/17;0.003557;0.17472;15873;117121.0
38.3;2335;03/31/17;0.004786;0.164294;8914;121233.0
0.4;2335;03/31/17;0.004475;0.158584;17981;188629.0
31.1;2340;03/31/17;0.006003;0.145303;2953;232068.0
0.5;2340;03/31/17;0.00581;0.142448;9176;121234.0
24.8;2345;03/31/17;0.007845;0.126312;10060;151177.0
0.5;2345;03/31/17;0.007845;0.126312;8247;179705.0
19.9;2350;03/31/17;0.011401;0.113319;20535;123339.0
0.65;2350;03/31/17;0.011401;0.113319;18542;92574.0
16.3;2355;03/31/17;0.017344;0.109862;11233;99858.0
0.95;2355;03/31/17;0.017197;0.102317;6605;101788.0
11;2360;03/31/17;0.025884;0.091067;12413;82915.0
1.5;2360;03/31/17;0.025922;0.090718;6268;121227.0
6.8;2365;03/31/17;0.037087;0.080399;10228;198275.0
2.5;2365;03/31/17;0.037849;0.078488;1354;181990.0
3.6;2370;03/31/17;0.041692;0.076634;6983;71900.0
5.2;2370;03/31/17;0.041019;0.07791;11174;82333.0
2;2375;03/31/17;0.033281;0.079952;33581;67684.0
8.7;2375;03/31/17;0.032735;0.082088;19130;67461.0
0.95;2380;03/31/17;0.021673;0.082575;5625;83143.0
16.4;2380;03/31/17;0.021637;0.098664;3224;110232.0
0.45;2385;03/31/17;0.011385;0.082575;12097;71323.0
19.8;2385;03/31/17;0.013788;0.098664;1284;77687.0
0.2;2390;03/31/17;0.004734;0.082575;15611;86982.0
24.7;2390;03/31/17;0.00746;0.098664;696;55372.0
0.15;2395;03/31/17;0.001561;0.082575;19679;65831.0
29.5;2395;03/31/17;0.00343;0.098664;1879;70021.0
0.1;2400;03/31/17;0.000409;0.082575;24114;102843.0
35.4;2400;03/31/17;0.001342;0.098664;7033;84362.0
0.1;2405;03/31/17;0.000085;0.082575;12708;68016.0
40.5;2405;03/31/17;0.000447;0.098664;116;84103.0
0.05;2410;03/31/17;0.000014;0.082575;8020;61396.0
45.7;2410;03/31/17;0.000127;0.098664;2391;55625.0
0.05;2415;03/31/17;0.000002;0.082575;8227;96541.0
50.7;2415;03/31/17;0.000031;0.098664;94;68761.0
0.05;2420;03/31/17;0;0.082575;14489;68743.0
55.7;2420;03/31/17;0.000006;0.098664;36;87134.0
0.05;2425;03/31/17;0;0.082575;23304;96507.0
60.7;2425;03/31/17;0.000001;0.098664;154;50154.0
0.05;2430;03/31/17;0;0.082575;4655;52973.0
65.7;2430;03/31/17;0;0.098664;23;65595.0
0.05;2435;03/31/17;0;0.082575;12513;92558.0
70.4;2435;03/31/17;0;0.098664;24;76550.0
0.05;2440;03/31/17;0;0.082575;3169;61188.0
75.4;2440;03/31/17;0;0.098664;22;85285.0
0.05;2445;03/31/17;0;0.082575;2993;75377.0
80.7;2445;03/31/17;0;0.098664;2;85886.0
0.05;2450;03/31/17;0;0.082575;17467;85215.0
85.4;2450;03/31/17;0;0.098664;59;75067.0
0.05;2455;03/31/17;0;0.082575;1392;96285.0
90.7;2455;03/31/17;0;0.098664;7;116045.0
0.05;2460;03/31/17;0;0.082575;1219;111124.0
95.7;2460;03/31/17;0;0.098664;3;88041.0
0.05;2465;03/31/17;0;0.082575;3103;84518.0
100.4;2465;03/31/17;0;0.098664;38;157187.0
0.05;2470;03/31/17;0;0.082575;1124;154968.0
105.7;2470;03/31/17;0;0.098664;3;109975.0
0.05;2475;03/31/17;0;0.082575;4204;129549.0
110.7;2475;03/31/17;0;0.098664;1;201312.0
0.05;2480;03/31/17;0;0.082575;452;119106.0
116;2480;03/31/17;0;0.098664;0;113487.0
0.05;2485;03/31/17;0;0.082575;5588;399360.0
120.6;2485;03/31/17;0;0.098664;0;369599.0
0.05;2490;03/31/17;0;0.082575;1054;68928.0
126.9;2490;03/31/17;0;0.098664;0;77238.0
0.05;2495;03/31/17;0;0.082575;2267;111014.0
131.9;2495;03/31/17;0;0.098664;0;81651.0
0.05;2500;03/31/17;0;0.082575;10632;47706.0
136.9;2500;03/31/17;0;0.098664;0;47616.0
0.05;2505;03/31/17;0;0.082575;228;56782.0
141.7;2505;03/31/17;0;0.098664;0;44652.0
0.05;2510;03/31/17;0;0.082575;1638;55466.0
146.7;2510;03/31/17;0;0.098664;0;62554.0
0.05;2515;03/31/17;0;0.082575;534;62972.0
151.7;2515;03/31/17;0;0.098664;0;48265.0
0.05;2520;03/31/17;0;0.082575;6441;78227.0
156.7;2520;03/31/17;0;0.098664;0;84355.0
0.05;2525;03/31/17;0;0.082575;5867;103904.0
161.9;2525;03/31/17;0;0.098664;0;63236.0
0.05;2530;03/31/17;0;0.082575;1609;64061.0
166.7;2530;03/31/17;0;0.098664;0;43916.0
0.05;2535;03/31/17;0;0.082575;382;38749.0
171.7;2535;03/31/17;0;0.098664;0;55257.0
0.05;2540;03/31/17;0;0.082575;116;72326.0
176.9;2540;03/31/17;0;0.098664;0;75134.0
0.05;2545;03/31/17;0;0.082575;1;65919.0
182.2;2545;03/31/17;0;0.098664;0;64960.0
0.05;2550;03/31/17;0;0.082575;1362;62318.0
187.2;2550;03/31/17;0;0.098664;1;71492.0
0.15;2560;03/31/17;0;0.082575;0;60304.0
197.2;2560;03/31/17;0;0.098664;0;81317.0
0.05;2575;03/31/17;0;0.082575;16;78769.0
212;2575;03/31/17;0;0.098664;0;74897.0
0.05;2600;03/31/17;0;0.082575;2006;63835.0
237.2;2600;03/31/17;0;0.098664;0;59102.0
0.05;2650;03/31/17;0;0.082575;137;50132.0
287.2;2650;03/31/17;0;0.098664;0;56731.0
0.05;2700;03/31/17;0;0.082575;295;63046.0
336.9;2700;03/31/17;0;0.098664;0;68609.0
0.1;2750;03/31/17;0;0.082575;0;52725.0
387.1;2750;03/31/17;0;0.098664;0;55018.0
0.05;2800;03/31/17;0;0.082575;14;50753.0
436.9;2800;03/31/17;0;0.098664;0;47614.0
0.05;2900;03/31/17;0;0.082575;0;54814.0
537.1;2900;03/31/17;0;0.098664;0;55508.0
879.2;1500;04/03/17;0;0.215064;0;57906.0
0.05;1500;04/03/17;0;0.215064;72;68871.0
779.2;1600;04/03/17;0;0.215064;0;50363.0
0.05;1600;04/03/17;0;0.215064;176;35875.0
729.2;1650;04/03/17;0;0.215064;0;35922.0
0.05;1650;04/03/17;0;0.215064;300;47835.0
679.2;1700;04/03/17;0;0.215064;0;54891.0
0.05;1700;04/03/17;0;0.215064;201;38314.0
